listing_id,sitter_id,service_type,price_per_hour,active,creation_date
listing_1,sitter_72,dog_walking,14.48,1,2024-04-03
listing_2,sitter_48,pet_boarding,13.53,1,2024-12-27
listing_3,sitter_68,dog_walking,17.75,1,2024-10-01
listing_4,sitter_49,pet_sitting,12.45,1,2024-07-11
listing_5,sitter_25,pet_sitting,22.41,1,2024-07-26
listing_6,sitter_97,pet_boarding,12.02,1,2024-03-05
listing_7,sitter_77,pet_sitting,13.37,1,2024-03-30
listing_8,sitter_89,pet_boarding,22.15,1,2024-02-14
listing_9,sitter_91,pet_sitting,35.34,1,2024-03-15
listing_10,sitter_96,pet_boarding,28.15,1,2024-12-02
listing_11,sitter_79,dog_walking,38.35,1,2024-10-17
listing_12,sitter_42,pet_boarding,15.29,1,2024-07-24
listing_13,sitter_93,pet_boarding,25.89,0,2024-02-04
listing_14,sitter_6,dog_walking,11.0,1,2024-08-30
listing_15,sitter_89,pet_sitting,28.37,0,2024-11-16
listing_16,sitter_59,dog_walking,20.51,1,2024-11-05
listing_17,sitter_64,pet_boarding,13.83,0,2024-01-28
listing_18,sitter_81,pet_boarding,19.57,0,2024-07-04
listing_19,sitter_74,dog_walking,17.26,1,2024-04-15
listing_20,sitter_90,pet_boarding,13.23,1,2024-12-04
listing_21,sitter_58,pet_boarding,13.54,0,2024-09-15
listing_22,sitter_27,pet_sitting,20.7,1,2024-03-08
listing_23,sitter_15,pet_boarding,32.47,1,2024-05-31
listing_24,sitter_93,dog_walking,27.17,1,2024-08-12
listing_25,sitter_49,dog_walking,18.19,1,2024-01-08
listing_26,sitter_62,dog_walking,21.21,1,2024-06-12
listing_27,sitter_84,pet_sitting,22.41,1,2024-06-04
listing_28,sitter_84,pet_boarding,29.88,1,2024-03-12
listing_29,sitter_57,dog_walking,22.3,1,2024-01-17
listing_30,sitter_86,pet_boarding,33.82,0,2024-01-16
listing_31,sitter_12,pet_boarding,16.4,1,2024-03-05
listing_32,sitter_14,pet_boarding,19.94,1,2024-04-04
listing_33,sitter_46,pet_sitting,32.15,1,2024-08-25
listing_34,sitter_16,pet_sitting,37.75,1,2024-04-10
listing_35,sitter_11,pet_sitting,37.92,1,2024-03-06
listing_36,sitter_8,pet_boarding,17.45,1,2024-07-12
listing_37,sitter_20,pet_sitting,28.44,1,2024-06-04
listing_38,sitter_26,pet_sitting,27.94,1,2024-07-14
listing_39,sitter_52,pet_boarding,24.31,1,2024-01-20
listing_40,sitter_59,pet_boarding,30.48,1,2024-07-14
listing_41,sitter_94,dog_walking,11.09,0,2024-03-21
listing_42,sitter_68,dog_walking,31.82,1,2024-04-03
listing_43,sitter_34,pet_boarding,26.44,1,2024-10-10
listing_44,sitter_80,pet_sitting,36.17,0,2024-01-06
listing_45,sitter_22,pet_sitting,32.15,1,2024-06-30
listing_46,sitter_60,pet_boarding,12.72,0,2024-09-17
listing_47,sitter_37,pet_sitting,17.0,1,2024-07-13
listing_48,sitter_53,pet_boarding,19.41,1,2024-06-04
listing_49,sitter_49,pet_sitting,36.14,0,2024-06-13
listing_50,sitter_45,dog_walking,25.72,1,2024-08-04
listing_51,sitter_41,pet_sitting,13.67,1,2024-12-21
listing_52,sitter_20,dog_walking,37.4,1,2024-04-07
listing_53,sitter_37,dog_walking,30.41,1,2024-11-12
listing_54,sitter_37,dog_walking,15.16,1,2024-12-22
listing_55,sitter_76,pet_boarding,37.81,1,2024-07-17
listing_56,sitter_13,pet_sitting,11.44,1,2024-01-29
listing_57,sitter_34,pet_boarding,26.74,1,2024-01-16
